
3/29/2016, 7:05:22 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/iphone/Default@2x.png => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/api_js
[DEBUG]  Copying and minifying /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/app.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/app_js
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/db_js
[DEBUG]  Copying and minifying /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/geo.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/geo_js
[DEBUG]  Copying and minifying /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/Resources/ui.js => /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/ui_js
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing api_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing db_js
[DEBUG]  Preparing geo_js
[DEBUG]  Preparing ui_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone/titanium_prep "4keewrotacolerotstramlaw.soiduts.moc" "/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/Info.plist
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/walmartstorelocatorweek4.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target walmartstorelocatorweek4 -configuration Debug -scheme walmartstorelocatorweek4 -derivedDataPath /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone OBJROOT=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET walmartstorelocatorweek4 OF PROJECT walmartstorelocatorweek4 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-generated-files.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-own-target-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-all-target-headers.hmap -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-project-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/DerivedSources/armv7 -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/DerivedSources -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/PrecompiledHeaders/walmartstorelocatorweek4_Prefix-dnodhircyvuxhmdualkjklbazabt/walmartstorelocatorweek4_Prefix.pch -MMD -MT dependencies -MF /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/ApplicationRouting.m -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/ApplicationRouting.o Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-generated-files.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-own-target-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-all-target-headers.hmap -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/walmartstorelocatorweek4-project-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/DerivedSources/arm64 -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/DerivedSources -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/PrecompiledHeaders/walmartstorelocatorweek4_Prefix-haowrsdaraxdvccidocvcdrlwrdu/walmartstorelocatorweek4_Prefix.pch -MMD -MT dependencies -MF /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/ApplicationRouting.dia -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/ApplicationRouting.m -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/walmartstorelocatorweek4 normal armv7
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/lib -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/APSAnalytics -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/Classes/APSHTTPClient -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Products/Debug-iphoneos -filelist /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/walmartstorelocatorweek4.LinkFileList -miphoneos-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/walmartstorelocatorweek4_dependency_info.dat -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone/build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/armv7/walmartstorelocatorweek4
[TRACE]  
[TRACE]  Ld build/Intermediates/walmartstorelocatorweek4.build/Debug-iphoneos/walmartstorelocatorweek4.build/Objects-normal/arm64/walmartstorelocatorweek4 normal arm64
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek4/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
