
3/14/2016, 11:24:21 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efbc41fc-e81d-47b1-9111-c806b213faa0 -DDEBUG=1 -DTI_VERSION=5.2.0 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-generated-files.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-own-target-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-all-target-headers.hmap -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-project-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/DerivedSources/i386 -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/DerivedSources -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/PrecompiledHeaders/weatherappweek1_Prefix-ewcdxqsksfdvkohbdkewbqaqqreu/weatherappweek1_Prefix.pch -MMD -MT dependencies -MF /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Classes/ApplicationRouting.m -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efbc41fc-e81d-47b1-9111-c806b213faa0 -DDEBUG=1 -DTI_VERSION=5.2.0 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-generated-files.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-own-target-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-all-target-headers.hmap -iquote /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1-project-headers.hmap -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/DerivedSources/x86_64 -I/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/DerivedSources -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/PrecompiledHeaders/weatherappweek1_Prefix-ftjbxjrwirtfcodksuzxhxhnfqwy/weatherappweek1_Prefix.pch -MMD -MT dependencies -MF /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Classes/ApplicationRouting.m -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphonesimulator/weatherappweek1.app Assets.xcassets
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/assetcatalog_dependencies --output-partial-info-plist /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --filter-for-device-model iPad2,1 --filter-for-device-os-version 9.0 --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphonesimulator --compile /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon29x29@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon29x29@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon40x40@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon40x40@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon60x60@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon60x60@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon29x29~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon40x40~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon76x76~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-700@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/Assets.car
[TRACE]  /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphonesimulator/weatherappweek1.app/Info.plist Info.plist
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Info.plist -genpkginfo /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/assetcatalog_generated_info.plist -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/Info.plist
[TRACE]  
[TRACE]  ProcessProductPackaging weatherappweek1.entitlements build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1.app.xcent
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-productPackagingUtility /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/weatherappweek1.entitlements -entitlements -format xml -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1.app.xcent
[TRACE]  
[TRACE]  Ld build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/weatherappweek1 normal i386
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/lib -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Classes/APSAnalytics -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Classes/APSHTTPClient -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/weatherappweek1.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/weatherappweek1_dependency_info.dat -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/weatherappweek1
[TRACE]  
[TRACE]  Ld build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/weatherappweek1 normal x86_64
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/lib -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Classes/APSAnalytics -L/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/Classes/APSHTTPClient -F/Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/weatherappweek1.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/weatherappweek1.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/weatherappweek1_dependency_info.dat -o /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/weatherappweek1
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/weatherappweek1.app/weatherappweek1 normal i386\ x86_64
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/i386/weatherappweek1 /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Intermediates/weatherappweek1.build/Debug-iphonesimulator/weatherappweek1.build/Objects-normal/x86_64/weatherappweek1 -output /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone/build/Products/Debug-iphonesimulator/weatherappweek1.app/weatherappweek1
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/weatherappweek1.app.dSYM build/Products/Debug-iphonesimulator/weatherappweek1.app/weatherappweek1
[TRACE]      cd /Users/sequestermckinney/Desktop/Class-Repos/AVF/weatherappweek1/build/iphone
